Book_Id,ISBN,ISBN13,My_Rating,Date_Read,Date_Added,Bookshelves,Exclusive_Shelf,My_Review,Spoiler,Read_Count,Original_Purchase_Date
17235026,356500152,9780356500157,0,,8/10/2019,currently-reading,currently-reading,,,1,
1787391,1863731016,9781863731010,0,,8/10/2019,read,read,,,1,
18492214,733629350,9780733629358,0,,8/10/2019,read,read,,,1,
37807336,,9781370249305,0,,8/10/2019,read,read,,,1,
34567603,,,0,,8/10/2019,read,read,,,1,
32189326,,9781370237166,0,,8/10/2019,read,read,,,1,
36535714,,,0,,8/10/2019,read,read,,,1,
33404695,,,0,,8/10/2019,read,read,,,1,
27243799,1519136676,9781519136671,0,,8/10/2019,read,read,,,1,
25506339,1512171166,9781512171167,0,,8/10/2019,read,read,,,1,
23119129,1503397416,9781503397415,0,,8/10/2019,read,read,,,1,
18473925,149236875X,9781492368755,0,,8/10/2019,read,read,,,1,
17659228,1482738090,9781482738094,0,,8/10/2019,read,read,,,1,
16110508,1480065951,9781480065956,0,,8/10/2019,read,read,,,1,
28116714,1250074126,9781250074126,0,,8/10/2019,read,read,,,1,
4279056,7284977,9780007284979,0,,8/10/2019,read,read,,,1,
23438288,1250074118,9781250074119,0,,8/10/2019,read,read,,,1,
41589624,,,0,,8/10/2019,read,read,,,1,
46137595,1728613426,9781728613420,0,,8/10/2019,read,read,,,1,
37799779,,,0,,8/10/2019,read,read,,,1,
41529021,,,0,,8/10/2019,read,read,,,1,
39716907,,,0,,8/10/2019,read,read,,,1,
38193102,,,0,,8/10/2019,read,read,,,1,
40784180,,,0,,8/10/2019,read,read,,,1,
37827736,,,0,,8/10/2019,read,read,,,1,
31702812,076537465X,9780765374653,0,,8/10/2019,read,read,,,1,
13167796,765330539,9780765330536,0,,8/10/2019,read,read,,,1,
7723542,765326264,9780765326263,0,,8/10/2019,read,read,,,1,
28113984,,9780993923890,0,,8/10/2019,read,read,,,1,
28246358,,,0,,8/10/2019,read,read,,,1,
25128203,,9780993923852,0,,8/10/2019,read,read,,,1,
23527779,,,0,,8/10/2019,read,read,,,1,
47177951,,,0,,8/10/2019,read,read,,,2,
48126431,,,0,,8/10/2019,to-read,to-read,,,0,
